"case","decision_year","name","n","frontend_url"
532366,1816,"Martin, Heir at law and devisee of Fairfax. v. Hunter's Lessee",332,"https://cite.case.law/us/14/304/"
11338440,1829,"Plowden Weston and others, Plaintiffs in error vs. The City Council of Charleston, Defendants",327,"https://cite.case.law/us/27/449/"
2055234,1819,"Joseph Badger versus Elias Phinney",327,"https://cite.case.law/mass/15/359/"
1428677,1826,"Armstrong, Plaintiff in Error, against Toler, Defendant in Error",325,"https://cite.case.law/us/24/258/"
3472079,1863,"Gelpcke et al. v. The City of Dubuque",323,"https://cite.case.law/us/68/175/"
2003850,1808,"Jesse Putnam and Al. versus John L. Sullivan and Al.",322,"https://cite.case.law/mass/4/45/"
2131457,1809,"Jackson, ex dem. Van Dusen and others, against Van Dusen",322,"https://cite.case.law/johns/5/144/"
1999498,1810,"John Fowler versus Daniel Shearer",322,"https://cite.case.law/mass/7/14/"
3353820,1850,"William H. Tayloe, Appellant, v. The Merchants' Fire Insurance Company of Baltimore",321,"https://cite.case.law/us/50/390/"
6136519,1849,"Martin Luther, Plaintiff in error, v. Luther M. Borden et al. Defendants in error; Rachel Luther, Complainant, v. Luther M. Borden et al., Defendants",320,"https://cite.case.law/us/48/1/"
6136159,1821,"Green and others v. Biddle",319,"https://cite.case.law/us/21/1/"
533628,1815,"TERRETT and others v. TAYLOR and others",318,"https://cite.case.law/us/13/43/"
4686,1819,"The Trustees of the Philadelphia Baptist Association et al. v. Hart's Executors",316,"https://cite.case.law/us/17/1/"
3435974,1870,"Merchants' Bank v. State Bank",313,"https://cite.case.law/us/77/604/"
5648982,1875,"Upton, Assignee, v. Tribilcock",313,"https://cite.case.law/us/91/45/"
1421262,1824,"Renner, Plaintiff in Error, v. The President, Directors, and Company of the Bank of Columbia, Defendants in Error",310,"https://cite.case.law/us/22/581/"
1434771,1825,"The President, Directors, and Company of the Bank of the United States v. The President, Directors, and Company of the Bank of the State of Georgia",308,"https://cite.case.law/us/23/333/"
6136169,1866,"Brobst et al. v. Brobst",308,"https://cite.case.law/us/71/2/6136169/"
228890,1843,"Fitch & Gilbert v. Newberry & Goodell",307,"https://cite.case.law/doug/1/1/"
1220466,1895,"IN RE DEBS, Petitioner",306,"https://cite.case.law/us/158/564/"
1432379,1828,"Montgomery Bell, Plaintiff in Error, vs. James Morrison, Anthony Butler, and Jonathan Taylor, Defendants in Error",306,"https://cite.case.law/us/26/351/"
572722,1812,"THE UNITED STATES v. HUDSON AND GOODWIN",306,"https://cite.case.law/us/11/32/"
3309032,1830,"The Providence Bank, Plaintiffs in Error vs. Alpheus Billings and Thomas G. Pittman",306,"https://cite.case.law/us/29/514/"
8682289,1864,"JACOB KESLER, vs. JOHN M. BRAWLEY",305,"https://cite.case.law/nc/60/4/8682289/"
2026262,1860,"Bissell v. The Michigan Southern and Northern Indiana Railroad Companies",301,"https://cite.case.law/ny/22/258/"
3393887,1874,"Loan Association v. Topeka",301,"https://cite.case.law/us/87/655/"
1429909,1827,"Thornton, Plaintiff in Error, against Wynn, Defendant in Error",299,"https://cite.case.law/us/25/183/"
1444853,1817,"Laidlaw et al. v. Organ",299,"https://cite.case.law/us/15/178/"
1421259,1824,"Hughes and others, Appellants, v. Edwards and Wife, Respondents",298,"https://cite.case.law/us/22/489/"
1442083,1820,"Mandeville v. Welch",298,"https://cite.case.law/us/18/277/"
2058504,1830,"Henry Farnam, Administrator, &c. versus Peter C. Brooks",297,"https://cite.case.law/mass/26/212/"
2159637,1828,"Pattison and others against Hull and others",296,"https://cite.case.law/cow/9/747/"
572729,1813,"MILLS v. DURYEE",296,"https://cite.case.law/us/11/481/"
2067532,1844,"Commonwealth vs. Abner Rogers, Jr.",295,"https://cite.case.law/mass/48/500/"
3592671,1897,"UNITED STATES v. TRANS-MISSOURI FREIGHT ASSOCIATION",295,"https://cite.case.law/us/166/290/"
6770962,1806,"Greenby and Kellogg, Administrators of Kellogg, against Wilcocks",295,"https://cite.case.law/johns/2/1/"
2134339,1811,"Leonard against Vredenburgh",293,"https://cite.case.law/johns/8/29/"
2001825,1809,"D. Thorne and W. Thorne against Deas",293,"https://cite.case.law/johns/4/84/"
1134213,1871,"Railway Company v. Whitton's Administrator",293,"https://cite.case.law/us/80/270/"
5632947,1879,"Thomas v. Railroad Company",292,"https://cite.case.law/us/101/71/"
2153302,1839,"The Commercial Bank of Buffalo v. Kortright",292,"https://cite.case.law/wend/22/348/"
2016312,1854,"Nicoll against The New-York and Erie Railroad Company",292,"https://cite.case.law/ny/12/121/"
2149093,1836,"M'Crea, appellant, and Purmort and others, respondents",291,"https://cite.case.law/wend/16/460/"
1432412,1828,"George Minor, Philip H. Minor, Daniel Minor, William Minor and Smith Minor, Plaintiffs in error, vs. The Mechanics Bank of Alexandria, Defendants in error",290,"https://cite.case.law/us/26/46/"
1421291,1824,"The United States v. Kirkpatrick and others",287,"https://cite.case.law/us/22/720/"
2175683,2004,"The People of the State of New York, Respondent, v. Dexter Hemmings, Appellant",287,"https://cite.case.law/ny/2/1/"
6097438,1851,"Worrall v. Munn and another",287,"https://cite.case.law/ny/5/229/"
2072846,1817,"Asa Whitney and Another versus Robert Dutch and Thomas Green",286,"https://cite.case.law/mass/14/457/"
3552854,1891,"CENTRAL TRANSPORTATION COMPANY v. PULLMAN'S PALACE CAR COMPANY",286,"https://cite.case.law/us/139/24/"
3349643,1848,"The West River Bridge Company, Plaintiffs in error, v. Joseph Dix and the Towns of Brattleboro' and Dummerston, in the County of Windham, Defendants in error; The West River Bridge Company, Plaintiffs in error, v. The Towns of Brattleboro' and Dummerston, in the County of Windham, and Joseph Dix, Asa Boyden, and Phineas Underwood, Defendants in error",285,"https://cite.case.law/us/47/507/"
2003880,1808,"William Coffin versus Micajah Coffin",284,"https://cite.case.law/mass/4/1/"
3376606,1877,"Beer Company v. Massachusetts",283,"https://cite.case.law/us/97/25/"
3328443,1844,"The Louisville, Cincinnati, and Charleston Rail-road Company, Plaintiffs in error, v. Thomas W. Letson, Defendant",283,"https://cite.case.law/us/43/497/"
2060347,1832,"David Rowley et al. versus Benjamin Bigelow et al.",283,"https://cite.case.law/mass/29/307/"
1438403,1834,"Henry Wheaton and Robert Donaldson, appellants v. Richard Peters and John Grigg",281,"https://cite.case.law/us/33/591/"
1503911,1846,"Antoine Michoud, Joseph Marie Girod, Gabriel Montamat, Felix Grima, Jean B. Dejan, aine, Denis Prieur, Charles Claiborne, Mandeville Marigny, Madam E. Grima, Widow Sabatier, A. Fournier, E. Mazureau, E. Rivolet, Claude Gurlie, The Mayor of the City of New Orleans, The Treasurer of the Charity Hospital, and The Catholic Orphan's Asylum, Appellants, v. Peronne-Bernardine Girod, Widow of J. P. H. Pargoud, residing at Aberville, in the Duchy of Savoy, Rosalie Girod Widow of Philip Adam, residing at Faverges, in the Duchy of Savoy, acting for themselves and in behalf of their coheirs of Claude François Girod, to wit, Louis Joseph Poidebard, François S. Poidebard, Denis P. Poidebard, Widow of P. Nicoud ; Jacqueline Poidebard, Wife of Marie Rivolet ; Claudine Poidebard, Widow of P. F. Poidebard ; and M. R. Poidebard, Wife of Anthelme Vallier, and also, of François Quetand, Jean M.F. Quetand, Marie J. Quetand, Wife of J. M. Avit ; Françoise Quetand, Wife of J. A. Allard ; Marie R. Quetand, Marie B. Quetand ; also of J. F. Girod, Jeanne P. Girod, Wife of Clement Odonino, F. Clementine Girod, Wife of P. F. Pernoise, and Jean Michel Girod, Defendants",280,"https://cite.case.law/us/45/503/"
2055361,1819,"Dorcas Brown versus William Brown",279,"https://cite.case.law/mass/15/389/2055361/"
